code_ms|vek_skupina|uroven
01-01|age19|4
01-02|age19|3
01-03|age19|2
01-04|age19|1
02-01|age19|5
02-02|age19|4
02-03|age19|3
02-04|age19|2
02-05|age19|1
02-06|age19|4
02-07|age19|3
02-08|age19|2
03-01|age19|4
03-02|age19|3
03-03|age19|3
03-04|age19|3
03-05|age19|3
03-06|age19|3
03-07|age19|3
03-08|age19|3
03-09|age19|3
03-10|age19|3
03-11|age19|3
03-12|age19|3
03-13|age19|3
03-14|age19|3
03-15|age19|3
03-16|age19|3
03-17|age19|3
03-18|age19|3
03-19|age19|3
03-20|age19|3
03-21|age19|3
03-22|age19|3
03-23|age19|3
03-24|age19|3
03-25|age19|3
03-26|age19|3
03-27|age19|3
03-28|age19|3
03-29|age19|3
03-30|age19|3
03-31|age19|2
03-32|age19|2
03-33|age19|2
03-34|age19|2
03-35|age19|2
03-36|age19|2
03-37|age19|2
03-38|age19|2
03-39|age19|2
03-40|age19|2
03-41|age19|2
03-42|age19|2
03-43|age19|2
03-44|age19|2
03-45|age19|2
03-46|age19|2
03-47|age19|2
03-48|age19|2
03-49|age19|2
03-50|age19|2
03-51|age19|2
03-52|age19|2
03-53|age19|2
03-54|age19|2
03-55|age19|2
03-57|age19|2
03-58|age19|2
03-59|age19|2
03-60|age19|2
03-61|age19|2
03-62|age19|2
03-63|age19|2
03-64|age19|2
03-65|age19|2
03-66|age19|2
03-67|age19|2
03-68|age19|1
04-01|age19|0
04-02|age19|4
04-03|age19|4
04-04|age19|4
04-05|age19|4
04-06|age19|4
04-07|age19|3
04-08|age19|4
04-09|age19|4
04-10|age19|4
04-11|age19|4
04-12|age19|4
04-13|age19|3
04-14|age19|3
04-15|age19|3
04-16|age19|3
04-17|age19|3
04-18|age19|3
04-19|age19|3
04-20|age19|3
04-21|age19|3
04-22|age19|3
04-23|age19|0
04-24|age19|0
04-25|age19|3
04-26|age19|3
04-27|age19|3
04-28|age19|3
04-29|age19|3
04-30|age19|3
04-31|age19|3
04-32|age19|3
04-33|age19|3
04-34|age19|3
05-01|age19|5
05-02|age19|5
05-03|age19|5
05-04|age19|4
05-05|age19|4
05-06|age19|4
05-07|age19|4
05-08|age19|4
05-09|age19|3
05-10|age19|3
05-11|age19|3
05-12|age19|3
05-13|age19|3
05-14|age19|3
05-15|age19|3
05-16|age19|3
05-17|age19|3
05-18|age19|3
05-19|age19|3
05-20|age19|3
05-21|age19|3
05-22|age19|3
05-23|age19|3
05-24|age19|3
05-25|age19|3
05-26|age19|3
05-27|age19|3
05-28|age19|3
05-29|age19|3
05-30|age19|3
05-31|age19|3
05-32|age19|1
05-33|age19|1
05-34|age19|1
05-35|age19|1
05-36|age19|1
05-37|age19|1
05-38|age19|1
05-39|age19|1
05-40|age19|1
05-41|age19|1
05-42|age19|1
05-43|age19|1
05-44|age19|1
06-01|age19|3
06-02|age19|4
06-03|age19|4
06-04|age19|4
06-05|age19|4
06-06|age19|4
06-07|age19|4
06-08|age19|4
06-09|age19|4
06-10|age19|4
06-11|age19|4
06-12|age19|4
06-13|age19|4
06-14|age19|4
06-15|age19|4
06-16|age19|4
06-17|age19|3
06-18|age19|3
06-19|age19|3
06-20|age19|3
06-21|age19|3
06-22|age19|3
06-23|age19|3
06-24|age19|3
06-25|age19|3
06-26|age19|3
06-27|age19|3
06-28|age19|3
06-29|age19|3
06-30|age19|3
06-31|age19|1
06-32|age19|1
06-33|age19|1
06-34|age19|1
06-35|age19|1
06-36|age19|1
06-37|age19|1
06-38|age19|1
06-39|age19|1
06-40|age19|1
06-41|age19|1
07-01|age19|4
07-02|age19|4
07-03|age19|3
07-04|age19|3
07-05|age19|3
07-06|age19|3
08-01|age19|5
08-02|age19|4
08-03|age19|4
08-04|age19|4
08-05|age19|4
08-06|age19|3
08-07|age19|3
08-08|age19|3
08-09|age19|3
08-10|age19|3
08-11|age19|3
08-12|age19|3
09-01|age19|4
09-02|age19|4
09-03|age19|4
09-04|age19|4
09-05|age19|4
09-06|age19|4
09-07|age19|4
09-08|age19|4
09-09|age19|4
09-10|age19|3
09-11|age19|3
09-12|age19|3
09-13|age19|3
09-14|age19|3
09-15|age19|3
09-16|age19|3
09-17|age19|3
09-18|age19|3
09-19|age19|3
09-20|age19|3
09-21|age19|3
09-22|age19|3
09-23|age19|3
09-24|age19|3
09-25|age19|3
09-26|age19|2
09-27|age19|2
09-28|age19|2
09-29|age19|2
09-30|age19|2
09-31|age19|2
09-32|age19|2
09-33|age19|2
09-34|age19|2
09-35|age19|2
09-36|age19|1
09-37|age19|1
09-38|age19|1
09-39|age19|1
09-40|age19|1
09-41|age19|1
10-01|age19|5
10-02|age19|5
10-03|age19|0
10-04|age19|0
10-05|age19|0
10-06|age19|0
10-07|age19|0
10-08|age19|0
10-09|age19|0
10-10|age19|4
10-11|age19|0
10-12|age19|0
10-13|age19|0
10-14|age19|0
10-15|age19|0
10-16|age19|0
10-17|age19|0
10-18|age19|0
10-19|age19|0
10-20|age19|3
10-21|age19|3
10-23|age19|3
10-24|age19|3
10-25|age19|3
10-26|age19|3
10-27|age19|3
10-28|age19|3
10-29|age19|3
10-30|age19|3
10-31|age19|3
10-32|age19|3
10-33|age19|3
10-22|age19|0
10-34|age19|2
10-35|age19|2
10-36|age19|2
10-37|age19|2
10-38|age19|2
10-39|age19|2
10-40|age19|2
10-41|age19|2
10-42|age19|2
10-43|age19|2
10-44|age19|2
10-45|age19|0
10-46|age19|0
10-47|age19|0
10-48|age19|1
10-49|age19|1
10-50|age19|1
10-51|age19|1
10-52|age19|1
10-53|age19|1
10-54|age19|1
10-55|age19|1
10-56|age19|1
10-57|age19|1
10-58|age19|1
11-01|age19|4
11-02|age19|4
11-03|age19|4
11-04|age19|4
11-05|age19|4
11-06|age19|4
11-07|age19|4
11-08|age19|3
11-09|age19|3
11-10|age19|3
11-11|age19|3
11-12|age19|3
11-13|age19|3
11-14|age19|2
11-15|age19|2
11-16|age19|2
11-17|age19|2
11-18|age19|2
11-19|age19|1
11-20|age19|1
11-21|age19|1
11-22|age19|1
11-23|age19|1
11-24|age19|1
11-25|age19|1
11-26|age19|1
11-27|age19|1
11-28|age19|1
xxx|age19|0
12-01|age19|0
12-02|age19|0
12-03|age19|0
12-04|age19|0
12-05|age19|0
12-06|age19|3
12-07|age19|3
12-08|age19|3
12-09|age19|3
12-10|age19|3
12-11|age19|3
12-12|age19|3
12-13|age19|3
12-14|age19|3
12-15|age19|3
12-16|age19|3
12-17|age19|3
12-18|age19|3
12-19|age19|3
12-20|age19|3
12-21|age19|3
12-22|age19|3
12-23|age19|3
12-24|age19|3
12-25|age19|3
12-26|age19|3
12-27|age19|3
12-28|age19|3
12-29|age19|3
12-30|age19|3
12-31|age19|3
12-32|age19|3
12-33|age19|3
12-34|age19|3
12-35|age19|3
12-36|age19|3
12-37|age19|3
12-38|age19|3
12-39|age19|3
12-40|age19|3
12-41|age19|3
12-42|age19|3
12-43|age19|3
12-44|age19|3
13-01|age19|5
13-02|age19|4
13-03|age19|4
13-04|age19|4
13-05|age19|4
13-06|age19|4
13-07|age19|4
13-08|age19|4
13-09|age19|3
13-10|age19|3
13-11|age19|3
13-12|age19|3
13-13|age19|3
13-14|age19|3
13-15|age19|3
13-16|age19|3
13-17|age19|3
13-18|age19|3
13-19|age19|2
13-20|age19|2
13-21|age19|2
13-22|age19|2
13-23|age19|2
13-24|age19|2
13-25|age19|2
13-26|age19|2
13-27|age19|2
13-28|age19|2
13-29|age19|2
13-30|age19|2
13-31|age19|2
13-32|age19|2
13-33|age19|2
13-34|age19|2
13-35|age19|2
13-36|age19|2
13-37|age19|2
13-38|age19|2
13-39|age19|2
13-40|age19|2
13-41|age19|2
13-42|age19|2
13-43|age19|2
13-44|age19|2
13-45|age19|2
13-46|age19|1
13-47|age19|1
13-48|age19|1
13-49|age19|1
13-50|age19|1
13-51|age19|1
13-52|age19|1
13-53|age19|1
13-54|age19|1
13-55|age19|1
13-56|age19|1
14-01|age19|3
14-02|age19|3
14-03|age19|3
14-04|age19|3
14-05|age19|3
14-06|age19|3
14-07|age19|3
14-08|age19|2
14-09|age19|2
14-10|age19|2
14-11|age19|2
14-12|age19|2
14-13|age19|2
14-14|age19|2
14-15|age19|2
14-16|age19|2
14-17|age19|1
14-18|age19|1
14-19|age19|1
14-20|age19|1
14-21|age19|1
14-22|age19|1
15-01|age19|5
15-02|age19|5
15-03|age19|4
15-04|age19|4
15-05|age19|4
15-06|age19|3
15-07|age19|3
15-08|age19|3
15-09|age19|3
15-10|age19|3
15-11|age19|3
15-12|age19|3
15-13|age19|3
15-14|age19|3
15-15|age19|3
15-16|age19|3
15-17|age19|2
15-18|age19|2
15-19|age19|2
15-20|age19|2
15-21|age19|1
15-22|age19|1
15-23|age19|1
15-24|age19|1
15-25|age19|3
16-01|age19|5
16-02|age19|2
16-03|age19|5
16-04|age19|3
16-05|age19|2
17-01|age19|5
17-03|age19|5
17-04|age19|5
17-05|age19|4
17-07|age19|5
17-08|age19|5
17-09|age19|4
17-10|age19|5
17-11|age19|4
17-12|age19|4
17-13|age19|4
17-14|age19|2
18-01|age19|5
18-02|age19|4
18-03|age19|4
18-04|age19|4
18-05|age19|4
18-06|age19|4
18-07|age19|4
18-08|age19|4
19-01|age19|4
19-02|age19|3
19-03|age19|3
19-04|age19|3
19-05|age19|3
19-06|age19|3
19-07|age19|1
19-08|age19|1
20-01|age19|4
20-02|age19|3
20-03|age19|3
20-04|age19|3
20-05|age19|3
20-06|age19|3
20-07|age19|3
20-08|age19|3
20-09|age19|3
21-01|age19|4
21-02|age19|4
21-03|age19|3
22-01|age19|3
22-02a03|age19|4
22-04a05|age19|3
22-06a07|age19|4
22-02|age19|3
22-03|age19|4
22-04|age19|3
22-05|age19|3
22-06|age19|4
22-07|age19|4
22-08|age19|3
23-01|age19|2
23-02|age19|3
23-03|age19|3
23-04|age19|3
23-05|age19|3
23-06|age19|3
24-01|age19|4
24-02|age19|3
24-03|age19|3
24-04|age19|2
24-05|age19|2
24-06|age19|2
24-07|age19|2
24-08|age19|2
24-09|age19|2
24-10|age19|2
24-11|age19|2
24-12|age19|2
24-13|age19|2
24-14|age19|2
24-15|age19|2
24-16|age19|2
24-17|age19|2
24-18|age19|2
25-01|age19|5
25-02|age19|4
25-03|age19|3
25-04|age19|2
25-05|age19|2
25-06|age19|2
25-07|age19|2
25-08|age19|2
25-09|age19|2
25-10|age19|2
25-11|age19|2
25-12|age19|2
25-13|age19|2
25-14|age19|2
25-15|age19|2
25-16|age19|2
25-17|age19|2
25-18|age19|2
26-01|age19|5
26-02|age19|4
26-03|age19|4
26-04|age19|4
26-05|age19|4
26-06|age19|4
26-07|age19|3
26-08|age19|3
26-09|age19|3
26-10|age19|3
26-11|age19|3
26-12|age19|3
26-13|age19|3
26-14|age19|3
26-15|age19|3
26-16|age19|3
26-17|age19|2
26-18|age19|2
26-19|age19|2
26-20|age19|2
26-21|age19|2
26-22|age19|2
26-23|age19|2
26-24|age19|2
26-25|age19|2
26-26|age19|2
26-27|age19|2
26-28|age19|2
27-01|age19|5
27-02|age19|5
27-03|age19|5
27-04|age19|5
27-05|age19|4
27-06|age19|4
27-07|age19|4
27-08|age19|4
27-09|age19|4
27-10|age19|4
27-11|age19|4
27-12|age19|4
27-13|age19|3
27-14|age19|3
27-15|age19|3
27-16|age19|2
27-17|age19|3
27-18|age19|3
27-19|age19|3
27-20|age19|3
27-21|age19|3
27-22|age19|3
27-23|age19|3
27-24|age19|3
27-25|age19|3
27-26|age19|3
27-27|age19|3
27-28|age19|3
27-29|age19|3
27-30|age19|3
27-31|age19|3
27-32|age19|3
27-33|age19|3
27-34|age19|3
27-35|age19|3
27-36|age19|3
27-37|age19|2
27-38|age19|2
27-39|age19|2
27-40|age19|2
27-41|age19|2
27-42|age19|2
27-43|age19|2
27-44|age19|2
27-45|age19|2
27-46|age19|2
27-47|age19|2
27-48|age19|2
27-49|age19|2
27-50|age19|2
27-51|age19|2
27-52|age19|2
27-53|age19|2
27-54|age19|2
27-55|age19|2
27-56|age19|1
27-57|age19|1
27-58|age19|1
27-59|age19|1
27-60|age19|1
27-61|age19|1
27-62|age19|1
27-63|age19|2
27-64|age19|4
27-65|age19|2
27-66|age19|3
27-67|age19|2
27-68|age19|2
27-69|age19|3
28-01|age19|4
28-02|age19|4
28-03|age19|4
28-04|age19|3
28-05|age19|3
28-06|age19|2
28-07|age19|2
28-08|age19|2
28-09|age19|2
28-10|age19|2
28-11|age19|2
28-12|age19|2
28-13|age19|2
29-01|age19|3
29-02|age19|4
29-03|age19|4
29-04|age19|3
29-05|age19|3
29-06|age19|3
29-07|age19|2
29-08|age19|2
29-09|age19|2
29-10|age19|2
29-11|age19|1
29-12|age19|1
29-13|age19|1
30-01|age19|5
30-02|age19|3
30-03|age19|3
30-04|age19|2
30-05|age19|2
30-06|age19|2
30-07|age19|2
30-08|age19|2
30-09|age19|2
30-10|age19|2
30-11|age19|2
31-01|age19|5
31-02|age19|5
31-03|age19|4
31-04|age19|4
31-05|age19|4
31-06|age19|4
31-07|age19|4
31-08|age19|4
31-09|age19|4
31-10|age19|4
31-11|age19|4
31-12|age19|4
31-13|age19|4
31-14|age19|4
31-15|age19|4
31-16|age19|4
31-17|age19|4
31-18|age19|3
31-19|age19|3
31-20|age19|3
31-21|age19|3
31-22|age19|3
31-23|age19|3
31-24|age19|3
31-25|age19|3
31-26|age19|3
31-27|age19|3
31-28|age19|2
31-29|age19|2
31-30|age19|2
31-31|age19|2
31-32|age19|2
31-33|age19|2
31-34|age19|4
31-35|age19|2
31-36|age19|2
31-37|age19|2
31-38|age19|2
32-01|age19|5
32-02|age19|3
32-03|age19|3
32-04|age19|3
32-05|age19|3
32-06|age19|3
32-07|age19|3
32-09|age19|2
32-10|age19|2
32-11|age19|2
32-12|age19|2
32-13|age19|2
32-14|age19|2
33-01|age19|3
33-02|age19|3
33-03|age19|3
33-04|age19|3
34-01|age19|4
34-02|age19|4
34-03|age19|4
34-04|age19|3
34-05|age19|3
34-06|age19|2
34-07|age19|2
34-08|age19|2
35-01|age19|3
35-02|age19|2
35-03|age19|2
35-04|age19|2
35-05|age19|2
35-06|age19|2
35-07|age19|2
35-08|age19|2
35-09|age19|2
35-10|age19|2
35-11|age19|2
35-12|age19|2
35-13|age19|2
35-14|age19|2
35-15|age19|2
35-16|age19|2
35-17|age19|2
35-18|age19|2
35-19|age19|2
36-01|age19|4
36-02|age19|4
36-03|age19|2
36-04|age19|2
36-05|age19|2
36-06|age19|2
36-07|age19|2
36-08|age19|2
36-09|age19|2
36-10|age19|2
36-11|age19|2
36-12|age19|2
36-13|age19|2
37-01|age19|3
37-02|age19|3
37-03|age19|3
38-01|age19|5
38-02|age19|5
38-03|age19|4
38-04|age19|3
38-05|age19|2
38-06|age19|2
38-07|age19|2
38-08|age19|2
38-09|age19|2
38-10|age19|2
38-11|age19|2
38-12|age19|2
38-13|age19|2
38-14|age19|2
38-15|age19|2
38-16|age19|2
38-17|age19|2
38-18|age19|2
38-19|age19|2
38-20|age19|2
38-21|age19|2
39-01|age19|4
39-02|age19|3
40-01|age19|4
41-01|age19|5
41-02|age19|5
41-03|age19|3
41-04|age19|3
41-05|age19|3
41-06|age19|2
41-07|age19|2
41-08|age19|2
41-09|age19|2
41-10|age19|2
41-11|age19|2
41-12|age19|2
41-13|age19|2
41-14|age19|2
41-15|age19|2
41-16|age19|2
41-17|age19|2
41-18|age19|2
41-19|age19|2
41-20|age19|1
41-21|age19|1
42-01|age19|0
42-02|age19|0
42-03|age19|0
42-04|age19|0
42-05|age19|0
42-06|age19|0
43-01|age19|0
43-02|age19|0
43-03|age19|0
43-04|age19|0
43-05|age19|0
43-06|age19|0
43-07|age19|0
43-08|age19|0
43-09|age19|0
43-10|age19|0
43-11|age19|0
44-01|age19|0
45-01|age19|0
45-02|age19|0
45-03|age19|0
45-04|age19|0
45-05|age19|0
45-06|age19|0
45-07|age19|0
45-08|age19|0
45-09|age19|0
46-01|age19|0
46-02|age19|0
46-03|age19|0
46-04|age19|0
46-05|age19|0
46-06|age19|0
46-07|age19|0
46-08|age19|0
46-09|age19|0
46-10|age19|0
46-11|age19|0
46-12|age19|0
46-13|age19|0
46-14|age19|0
46-15|age19|0
46-16|age19|0
46-17|age19|0
46-18|age19|0
46-19|age19|0
46-20|age19|0
46-21|age19|0
46-22|age19|0
46-23|age19|0
46-24|age19|0
46-25|age19|0
46-26|age19|0
46-27|age19|0
46-28|age19|0
46-29|age19|0
46-30|age19|0
46-31|age19|0
46-32|age19|0
46-33|age19|0
46-34|age19|0
46-35|age19|0
46-36|age19|0
46-37|age19|0
46-38|age19|0
46-39|age19|0
46-40|age19|0
46-41|age19|0
46-42|age19|0
46-43|age19|0
46-44|age19|0
46-45|age19|0
46-46|age19|0
46-47|age19|0
46-48|age19|0
46-49|age19|0
46-50|age19|0
46-51|age19|0
46-52|age19|0
46-53|age19|0
46-54|age19|0
46-55|age19|0
46-56|age19|0
46-57|age19|0
46-58|age19|0
46-59|age19|0
46-60|age19|0
46-61|age19|0
46-62|age19|0
46-63|age19|0
46-64|age19|0
46-65|age19|0
46-66|age19|0
46-67|age19|0
46-68|age19|0
46-69|age19|0
46-70|age19|0
46-71|age19|0
46-72|age19|0
46-73|age19|0
46-74|age19|0
46-75|age19|0
46-76|age19|0
46-77|age19|0
46-78|age19|0
46-79|age19|0
46-80|age19|0
47-01|age19|0
47-02|age19|0
47-03|age19|0
47-04|age19|0
47-05|age19|0
47-06|age19|0
47-07|age19|0
47-08|age19|0
47-09|age19|0
47-10|age19|0
47-11|age19|0
47-12|age19|0
47-13|age19|0
47-14|age19|0
47-15|age19|0
47-16|age19|0
47-17|age19|0
47-18|age19|0
47-19|age19|0
47-20|age19|0
47-21|age19|0
47-22|age19|0
47-23|age19|0
47-24|age19|0
47-25|age19|0
47-26|age19|0
47-27|age19|0
47-28|age19|0
47-29|age19|0
47-30|age19|0
47-31|age19|0
47-32|age19|0
47-33|age19|0
47-34|age19|0
47-35|age19|0
47-36|age19|0
47-37|age19|0
47-38|age19|0
47-39|age19|0
47-40|age19|0
47-41|age19|0
47-42|age19|0
47-43|age19|0
47-44|age19|0
47-45|age19|0
47-46|age19|0
47-47|age19|0
47-48|age19|0
47-49|age19|0
47-50|age19|0
47-51|age19|0
47-52|age19|0
47-53|age19|0
47-54|age19|0
47-55|age19|0
47-56|age19|0
48-01|age19|0
48-02|age19|0
48-03|age19|0
48-04|age19|0
48-05|age19|0
48-06|age19|0
48-07|age19|0
48-08|age19|0
48-09|age19|0
48-10|age19|0
48-11|age19|0
48-12|age19|0
48-13|age19|0
48-14|age19|0
48-15|age19|0
48-16|age19|0
48-17|age19|0
48-18|age19|0
48-19|age19|0
48-20|age19|0
48-21|age19|0
48-22|age19|0
48-23|age19|0
48-24|age19|0
48-25|age19|0
48-26|age19|0
48-27|age19|0
48-28|age19|0
48-29|age19|0
48-30|age19|0
48-31|age19|0
48-32|age19|0
48-33|age19|0
48-34|age19|0
48-35|age19|0
48-36|age19|0
48-37|age19|0
48-38|age19|0
48-39|age19|0
49-01|age19|0
49-02|age19|0
49-03|age19|0
49-04|age19|0
49-05|age19|0
49-06|age19|0
49-07|age19|0
49-08|age19|0
49-09|age19|0
49-10|age19|0
49-11|age19|0
49-12|age19|0
49-13|age19|0
49-14|age19|0
49-15|age19|0
49-16|age19|0
49-17|age19|0
49-18|age19|0
49-19|age19|0
49-20|age19|0
49-21|age19|0
49-22|age19|0
49-23|age19|0
49-24|age19|0
49-25|age19|0
49-26|age19|0
49-27|age19|0
49-28|age19|0
49-29|age19|0
50-01|age19|0
50-02|age19|0
50-03|age19|0
50-04|age19|0
50-05|age19|0
50-06|age19|0
50-07|age19|0
50-08|age19|0
50-09|age19|0
50-10|age19|0
50-11|age19|0
50-12|age19|0
50-13|age19|0
50-14|age19|0
50-15|age19|0
50-16|age19|0
50-17|age19|0
50-18|age19|0
50-19|age19|0
50-20|age19|0
50-21|age19|0
50-22|age19|0
50-23|age19|0
50-24|age19|0
50-25|age19|0
50-26|age19|0
50-27|age19|0
50-28|age19|0
50-29|age19|0
50-30|age19|0
51-01|age19|0
51-02|age19|0
51-03|age19|0
51-04|age19|0
51-05|age19|0
51-06|age19|0
51-07|age19|0
51-08|age19|0
51-09|age19|0
51-10|age19|0
51-11|age19|0
51-12|age19|0
51-13|age19|0
51-14|age19|0
51-15|age19|0
51-16|age19|0
51-18|age19|0
51-19|age19|0
51-20|age19|0
51-21|age19|0
51-22|age19|0
51-23|age19|0
51-24|age19|0
51-25|age19|0
51-26|age19|0
51-27|age19|0
51-28|age19|0
51-29|age19|0
51-30|age19|0
51-31|age19|0
51-32|age19|0
51-33|age19|0
51-34|age19|0
51-35|age19|0
51-36|age19|0
51-37|age19|0
51-38|age19|0
51-39|age19|0
51-40|age19|0
51-41|age19|0
51-42|age19|0
51-43|age19|0
51-44|age19|0
51-45|age19|0
51-46|age19|0
51-47|age19|0
51-48|age19|0
51-49|age19|0
51-50|age19|0
51-51|age19|0
51-52|age19|0
51-53|age19|0
51-54|age19|0
52-01|age19|0
52-02|age19|0
52-03|age19|0
52-04|age19|0
52-05|age19|0
52-06|age19|0
52-07|age19|0
52-08|age19|0
52-09|age19|0
52-10|age19|0
52-11|age19|0
52-12|age19|0
53-01|age19|0
53-02|age19|0
53-03|age19|0
53-04|age19|0
53-05|age19|0
53-06|age19|0
53-07|age19|0
53-08|age19|0
53-09|age19|0
53-10|age19|0
53-11|age19|0
53-12|age19|0
53-13|age19|0
53-14|age19|0
53-15|age19|0
53-16|age19|0
53-17|age19|0
53-18|age19|0
53-19|age19|0
53-20|age19|0
53-21|age19|0
53-22|age19|0
53-23|age19|0
53-24|age19|0
53-25|age19|0
53-26|age19|0
53-27|age19|0
53-28|age19|0
53-29|age19|0
53-30|age19|0
53-31|age19|0
53-32|age19|0
53-33|age19|0
53-34|age19|0
53-35|age19|0
53-36|age19|0
53-37|age19|0
54-01|age19|0
54-02|age19|0
54-03|age19|0
54-04|age19|0
54-05|age19|0
54-06|age19|0
54-07|age19|0
54-08|age19|0
54-09|age19|0
54-10|age19|0
54-11|age19|0
54-12|age19|0
54-13|age19|0
54-14|age19|0
54-15|age19|0
55-01|age19|0
55-02|age19|0
55-03|age19|0
55-04|age19|0
55-05|age19|0
55-06|age19|0
55-07|age19|0
55-08|age19|0
55-09|age19|0
55-10|age19|0
55-11|age19|0
55-12|age19|0
55-13|age19|0
55-14|age19|0
55-15|age19|0
55-16|age19|0
55-17|age19|0
55-18|age19|0
55-19|age19|0
55-20|age19|0
55-21|age19|0
55-22|age19|0
55-23|age19|0
55-24|age19|0
55-25|age19|0
55-26|age19|0
55-27|age19|0
55-28|age19|0
55-29|age19|0
55-30|age19|0
55-31|age19|0
55-32|age19|0
55-33|age19|0
55-34|age19|0
55-35|age19|0
55-36|age19|0
55-37|age19|0
55-38|age19|0
55-39|age19|0
55-40|age19|0
55-41|age19|0
55-42|age19|0
55-43|age19|0
55-44|age19|0
55-45|age19|0
55-46|age19|0
55-47|age19|0
55-48|age19|0
55-49|age19|0
55-50|age19|0
55-51|age19|0
55-52|age19|0
55-53|age19|0
55-54|age19|0
55-55|age19|0
55-56|age19|0
55-57|age19|0
55-58|age19|0
55-59|age19|0
55-60|age19|0
56-01|age19|0
56-02|age19|0
56-03|age19|0
56-04|age19|0
56-05|age19|0
56-06|age19|0
56-07|age19|0
56-08|age19|0
56-09|age19|0
56-10|age19|0
57-01|age19|0
57-02|age19|0
57-03|age19|0
57-04|age19|0
57-05|age19|0
57-06|age19|0
57-07|age19|0
57-08|age19|0
58-49|age19|0
58-02|age19|0
58-50|age19|0
58-51|age19|0
58-05|age19|0
58-06|age19|0
58-07|age19|0
58-08|age19|0
58-09|age19|0
58-10|age19|0
58-11|age19|0
58-12|age19|0
58-13|age19|0
58-14|age19|0
58-15|age19|0
58-16|age19|0
58-43|age19|0
58-44|age19|0
58-45|age19|0
58-46|age19|0
58-47|age19|0
58-48|age19|0
58-42|age19|0
58-24|age19|0
58-25|age19|0
58-26|age19|0
58-27|age19|0
58-28|age19|0
58-29|age19|0
58-30|age19|0
58-31|age19|0
58-32|age19|0
58-33|age19|0
58-34|age19|0
58-35|age19|0
58-36|age19|0
58-37|age19|0
58-38|age19|0
58-39|age19|0
58-40|age19|0
58-41|age19|0
58-23|age19|0
58-17|age19|0
58-18|age19|0
58-22|age19|0
58-21|age19|0
58-04|age19|0
58-19|age19|0
58-20|age19|0
58-03|age19|0
58-01|age19|0
59-01|age19|0
59-02|age19|0
59-03|age19|0
59-04|age19|0
59-05|age19|0
59-06|age19|0
59-07|age19|0
59-08|age19|0
59-09|age19|0
59-10|age19|0
59-11|age19|0
59-12|age19|0
59-13|age19|0
59-14|age19|0
59-15|age19|0
59-16|age19|0
59-17|age19|0
59-18|age19|0
59-19|age19|0
59-20|age19|0
59-21|age19|0
59-22|age19|0
59-23|age19|0
59-24|age19|0
60-01|age19|0
